customer_id,gender,age,payment_method,monthly_spending,visits_per_month
1279,Female,17,UPI,1947,12
1280,Female,29,NetBanking,605,4
1281,Female,24,Debit Card,391,11
1282,Other,42,UPI,3541,16
1283,Other,32,NetBanking,4957,5
1284,Male,16,Debit Card,4790,13
1285,Other,33,Cash,4288,2
1286,Female,36,Cash,2288,1
1287,Female,18,Cash,685,16
1288,Male,69,Cash,2174,4
1289,Other,36,UPI,1222,2
1290,Male,69,Credit Card,3891,17
1291,Male,54,Credit Card,4249,17
1292,Other,46,UPI,2103,15
1293,Male,65,Wallet,3955,12
1294,Other,42,UPI,2311,3
1295,Female,67,NetBanking,2941,16
1296,Other,40,UPI,1911,14
1297,Other,37,Debit Card,1787,14
1298,Male,54,Cash,1443,1
1299,Male,68,Cash,3332,8
1300,Female,26,Debit Card,1910,5
1301,Other,48,UPI,3362,1
1302,Female,35,Wallet,3980,5
1303,Female,29,Cash,2562,19
1304,Male,21,UPI,2675,16
1305,Male,22,UPI,2139,10
1306,Other,43,Cash,4404,16
1307,Female,44,Credit Card,3545,9
1308,Other,22,NetBanking,2965,12
1309,Other,57,Cash,1002,16
1310,Other,49,NetBanking,220,3
1311,Other,23,Credit Card,4404,11
1312,Other,39,Debit Card,2662,1
1313,Male,42,Wallet,4336,15
1314,Female,30,UPI,4611,6
1315,Male,37,UPI,932,12
1316,Male,55,Debit Card,4770,12
1317,Other,31,UPI,2530,4
1318,Male,16,Debit Card,4154,6
1319,Male,57,UPI,4752,17
1320,Other,67,Cash,1631,8
1321,Female,18,NetBanking,624,7
1322,Other,38,Debit Card,4691,18
1323,Female,35,Cash,4268,13
1324,Male,55,NetBanking,2394,13
1325,Other,29,NetBanking,608,7
1326,Male,21,Credit Card,1213,1
1327,Male,60,NetBanking,3651,3
1328,Female,31,Credit Card,267,15
1329,Male,27,Cash,1916,11
1330,Female,22,UPI,216,17
1331,Female,52,Debit Card,1807,18
1332,Male,28,Debit Card,1052,8
1333,Male,29,Wallet,2531,1
1334,Other,45,NetBanking,2805,17
1335,Female,37,Credit Card,987,12
1336,Female,62,Wallet,4438,2
1337,Other,59,Cash,3604,12
1338,Other,44,Credit Card,1181,10
1339,Female,36,Wallet,2069,11
1340,Female,22,NetBanking,4078,16
1341,Other,30,Debit Card,739,4
1342,Female,35,Debit Card,1727,15
1343,Female,31,UPI,2828,5
1344,Male,59,Wallet,2655,10
1345,Female,49,Wallet,2194,10
1346,Male,49,UPI,241,9
1347,Male,27,Debit Card,4761,19
1348,Other,56,Credit Card,1336,8
1349,Female,60,Credit Card,2447,8
1350,Other,59,Credit Card,1760,19
1351,Male,63,Debit Card,647,14
1352,Female,45,Wallet,793,18
1353,Other,19,Cash,1203,13
1354,Male,55,Credit Card,4992,8
1355,Other,62,Credit Card,2511,11
1356,Other,29,Debit Card,2929,10
1357,Male,54,Cash,1880,5
1358,Female,19,Cash,2259,13
1359,Male,67,Wallet,2657,3
1360,Male,48,Debit Card,3474,11
1361,Other,62,NetBanking,3278,3
1362,Other,24,NetBanking,2485,17
1363,Male,25,Cash,2371,2
1364,Female,29,Debit Card,2180,1
1365,Other,67,Debit Card,1985,10
1366,Other,31,Cash,1569,16
1367,Male,21,NetBanking,908,13
1368,Male,49,Cash,4000,15
1369,Female,63,Cash,1519,7
1370,Male,45,Cash,1429,16
1371,Male,31,Cash,1331,13
1372,Female,41,Cash,4890,2
1373,Male,68,Cash,2568,2
1374,Male,52,Wallet,3226,3
1375,Female,59,Cash,4475,2
1376,Other,62,UPI,2036,11
1377,Other,46,UPI,664,19
1378,Female,20,Debit Card,2967,19
1379,Male,66,NetBanking,1334,10
1380,Female,60,UPI,3557,5
1381,Female,21,Wallet,1516,10
1382,Female,57,Credit Card,4270,19
1383,Female,57,Debit Card,4239,11
1384,Female,30,NetBanking,1130,4
1385,Male,63,UPI,3181,2
1386,Male,19,Cash,880,2
1387,Other,67,Credit Card,2489,6
1388,Female,16,Debit Card,1835,13
1389,Other,39,UPI,800,19
1390,Female,32,NetBanking,4001,11
1391,Female,58,Cash,2118,17
1392,Male,36,Cash,234,2
1393,Other,40,UPI,527,5
1394,Female,56,Credit Card,392,8
1395,Other,41,Cash,2164,16
1396,Female,56,UPI,2465,5
1397,Male,64,Credit Card,470,10
1398,Male,26,Wallet,4878,9
1399,Female,30,Cash,3360,1
1400,Male,62,NetBanking,4740,5
1401,Female,49,Cash,3584,5
1402,Male,17,Debit Card,3325,7
1403,Male,24,Cash,1586,7
1404,Female,30,Credit Card,3083,6
1405,Female,53,Credit Card,1248,6
1406,Female,44,Cash,2219,11
1407,Female,32,Debit Card,1736,5
1408,Female,33,NetBanking,3083,18
1409,Other,43,Debit Card,1829,6
1410,Female,49,Cash,2295,1
1411,Female,30,Credit Card,784,4
1412,Other,67,Wallet,2180,2
1413,Other,37,Credit Card,675,16
1414,Male,41,UPI,3385,8
1415,Female,48,NetBanking,4507,1
1416,Male,52,Debit Card,3316,6
1417,Male,16,Wallet,590,18
1418,Male,36,Wallet,506,3
1419,Female,22,NetBanking,618,8
1420,Male,28,NetBanking,4591,1
1421,Female,47,Cash,1479,2
1422,Female,59,NetBanking,2146,17
1423,Male,46,NetBanking,4643,19
1424,Male,56,NetBanking,1095,1
1425,Female,20,UPI,3459,7
1426,Other,61,Credit Card,4769,18
1427,Other,40,UPI,4290,6
1428,Female,66,Credit Card,3614,19
1429,Other,52,UPI,303,10
1430,Other,67,Credit Card,3619,6
1431,Other,68,NetBanking,838,10
1432,Male,25,NetBanking,3954,16
1433,Other,31,UPI,2786,9
1434,Other,26,NetBanking,4549,3
1435,Female,46,Wallet,2058,7
1436,Other,22,NetBanking,3388,15
1437,Other,58,Cash,4402,10
1438,Male,42,Credit Card,3392,7
1439,Female,49,NetBanking,4887,16
1440,Other,62,Credit Card,977,6
1441,Other,16,NetBanking,2020,9
1442,Other,38,UPI,1061,17
1443,Male,45,Credit Card,369,12
1444,Male,47,Wallet,2525,5
1445,Male,38,Cash,288,12
1446,Female,42,Wallet,3006,16
1447,Female,19,UPI,2222,19
1448,Other,68,Wallet,2250,15
1449,Female,25,Wallet,1566,9
1450,Other,45,Wallet,668,3
1451,Male,58,NetBanking,2890,8
1452,Male,17,NetBanking,1914,5
1453,Female,31,UPI,3449,3
1454,Female,59,Wallet,4682,18
1455,Female,54,Debit Card,4519,3
1456,Other,17,UPI,4923,9
1457,Female,26,Wallet,4933,19
1458,Male,38,Wallet,2148,13
1459,Female,50,NetBanking,4218,6
1460,Other,27,Debit Card,4805,18
1461,Female,48,Credit Card,4813,12
1462,Male,65,Credit Card,3314,3
1463,Female,19,UPI,2963,14
1464,Other,59,Cash,478,13
1465,Female,47,NetBanking,3320,11
1466,Male,46,Cash,3389,5
1467,Male,55,NetBanking,900,4
1468,Female,32,Cash,4752,14
1469,Female,32,Credit Card,3921,6
1470,Other,46,UPI,1959,4
1471,Other,41,Wallet,1584,14
1472,Female,58,NetBanking,2939,19
1473,Female,26,UPI,1484,17
1474,Female,64,Cash,748,17
1475,Male,38,Debit Card,3127,9
1476,Male,49,UPI,2154,4
1477,Other,54,UPI,3652,11
1478,Female,68,Credit Card,2108,4
1479,Female,40,Cash,4658,7
1480,Male,46,Wallet,298,5
1481,Other,59,Wallet,2621,9
1482,Other,30,Debit Card,2896,4
1483,Male,55,UPI,2604,1
1484,Female,23,NetBanking,3495,16
1485,Other,35,UPI,3972,2
1486,Male,27,UPI,1371,1
1487,Male,65,Credit Card,4693,11
1488,Female,33,Cash,3691,13
1489,Male,23,NetBanking,577,6
1490,Male,63,Wallet,4686,9
1491,Male,39,Wallet,2355,6
1492,Other,55,Cash,1745,7
1493,Other,45,UPI,3431,4
1494,Female,64,Wallet,1364,13
1495,Male,28,Wallet,3192,13
1496,Female,44,UPI,2323,10
1497,Female,36,Cash,4577,1
1498,Female,63,Credit Card,285,2
1499,Other,56,Debit Card,4876,15
1500,Female,69,Credit Card,3931,13
